Package                        Version             Location
------------------------------ ------------------- --------------
absl-py                        0.12.0
affine                         2.3.0
aiobotocore                    1.3.1
aiohttp                        3.7.4.post0
aiohttp-cors                   0.7.0
aioitertools                   0.7.1
aioredis                       1.3.1
albumentations                 1.0.3
alembic                        1.6.5
allennlp                       2.5.0
altair                         4.1.0
annoy                          1.17.0
ansiwrap                       0.8.4
anyio                          3.2.0
appdirs                        1.4.4
argon2-cffi                    20.1.0
arrow                          1.1.0
arviz                          0.11.2
asn1crypto                     1.4.0
astunparse                     1.6.3
async-generator                1.10
async-timeout                  3.0.1
attrs                          21.2.0
audioread                      2.1.9
autobahn                       21.3.1
autocfg                        0.0.8
Automat                        20.2.0
Babel                          2.9.1
backcall                       0.2.0
backports.csv                  1.0.7
backports.functools-lru-cache  1.6.4
basemap                        1.2.1
bayesian-optimization          1.2.0
bayespy                        0.5.22
beatrix-jupyterlab             0.0.3
beautifulsoup4                 4.9.3
binaryornot                    0.4.4
biopython                      1.79
black                          21.5b2
bleach                         3.3.0
blessings                      1.7
blinker                        1.4
blis                           0.7.4
bokeh                          2.3.2
Boruta                         0.3
boto3                          1.17.105
botocore                       1.20.105
Bottleneck                     1.3.2
bq-helper                      0.4.1               /src/bq-helper
bqplot                         0.12.29
branca                         0.4.2
brewer2mpl                     1.4.1
brotlipy                       0.7.0
cachetools                     4.2.2
caip-notebooks-serverextension 1.0.0
Cartopy                        0.18.0
catalogue                      1.0.0
catalyst                       21.6
catboost                       0.26
category-encoders              2.2.2
certifi                        2021.5.30
cesium                         0.9.12
cffi                           1.14.5
cftime                         1.5.0
chardet                        4.0.0
checklist                      0.0.11
cheroot                        8.5.2
CherryPy                       18.6.1
cleverhans                     3.1.0
click                          7.1.2
click-plugins                  1.1.1
cliff                          3.8.0
cligj                          0.7.2
cloud-tpu-client               0.10
cloudpickle                    1.6.0
cmaes                          0.8.2
cmd2                           2.1.2
cmdstanpy                      0.9.5
cmudict                        0.4.5
colorama                       0.4.4
colorcet                       2.0.6
colorlog                       5.0.1
colorlover                     0.3.0
conda                          4.9.2
conda-package-handling         1.7.3
configparser                   5.0.2
confuse                        1.4.0
constantly                     15.1.0
contextily                     1.1.0
contextlib2                    21.6.0
convertdate                    2.3.2
cookiecutter                   1.7.0
cryptography                   3.4.7
cufflinks                      0.17.3
CVXcanon                       0.1.2
cvxpy                          1.1.7
cycler                         0.10.0
cymem                          2.0.5
cysignals                      1.10.3
Cython                         0.29.23
cytoolz                        0.11.0
dask                           2021.6.2
dataclasses                    0.6
datashader                     0.13.0
datashape                      0.5.2
datatable                      1.0.0
deap                           1.3.1
decorator                      5.0.9
deepdish                       0.3.6
defusedxml                     0.7.1
Delorean                       1.0.0
Deprecated                     1.2.12
descartes                      1.1.0
dill                           0.3.4
dipy                           1.4.1
distributed                    2021.6.2
dlib                           19.22.0
dm-tree                        0.1.6
docker                         5.0.0
docker-pycreds                 0.4.0
docutils                       0.17.1
earthengine-api                0.1.272
easydev                        0.11.1
easyocr                        1.3.2
ecos                           2.0.7.post1
efficientnet-pytorch           0.6.3
eli5                           0.11.0
emoji                          1.2.0
en-core-web-lg                 2.3.1
en-core-web-sm                 2.3.1
entrypoints                    0.3
ephem                          4.0.0.2
essentia                       2.1b6.dev374
fancyimpute                    0.5.5
fastai                         2.2.7
fastcore                       1.3.20
fastprogress                   1.0.0
fasttext                       0.9.2
fbpca                          1.0
fbprophet                      0.7.1
feather-format                 0.4.1
featuretools                   0.25.0
feedparser                     6.0.8
filelock                       3.0.12
Fiona                          1.8.18
fitter                         1.3.0
flake8                         3.9.2
flashtext                      2.7
Flask                          2.0.1
flatbuffers                    1.12
folium                         0.12.1
fsspec                         2021.6.1
funcy                          1.16
fury                           0.7.0
future                         0.18.2
fuzzywuzzy                     0.18.0
gast                           0.3.3
gatspy                         0.3
gcsfs                          2021.6.0
GDAL                           3.2.1
gensim                         4.0.1
geographiclib                  1.52
Geohash                        1.0
geojson                        2.5.0
geopandas                      0.9.0
geoplot                        0.4.3
geopy                          2.1.0
geoviews                       1.9.1
ggplot                         0.11.5
gitdb                          4.0.7
GitPython                      3.1.18
gluoncv                        0.10.3
gluonnlp                       0.10.0
google-api-core                1.30.0
google-api-python-client       1.8.0
google-auth                    1.30.2
google-auth-httplib2           0.1.0
google-auth-oauthlib           0.4.4
google-cloud-aiplatform        0.6.0a1
google-cloud-appengine-logging 0.1.1
google-cloud-audit-log         0.1.0
google-cloud-automl            1.0.1
google-cloud-bigquery          2.2.0
google-cloud-bigtable          2.2.0
google-cloud-core              1.7.0
google-cloud-dataproc          2.4.0
google-cloud-datastore         2.1.3
google-cloud-firestore         2.1.3
google-cloud-kms               2.3.0
google-cloud-language          2.1.0
google-cloud-logging           2.5.0
google-cloud-monitoring        2.3.0
google-cloud-pubsub            1.7.0
google-cloud-scheduler         2.2.0
google-cloud-spanner           3.5.0
google-cloud-speech            2.4.0
google-cloud-storage           1.38.0
google-cloud-tasks             2.3.0
google-cloud-translate         3.2.0
google-cloud-videointelligence 2.2.0
google-cloud-vision            2.3.2
google-crc32c                  1.1.2
google-pasta                   0.2.0
google-resumable-media         1.3.1
googleapis-common-protos       1.53.0
gplearn                        0.4.1
gpustat                        0.6.0
gpxpy                          1.4.2
graphviz                       0.8.4
greenlet                       1.1.0
grpc-google-iam-v1             0.12.3
grpcio                         1.32.0
grpcio-gcp                     0.2.2
gym                            0.18.3
h2o                            3.32.1.3
h5py                           2.10.0
haversine                      2.3.1
HeapDict                       1.0.1
hep-ml                         0.6.2
hijri-converter                2.1.3
hiredis                        2.0.0
hmmlearn                       0.2.5
holidays                       0.11.1
holoviews                      1.14.4
hpsklearn                      0.1.0
html5lib                       1.1
htmlmin                        0.1.12
httplib2                       0.19.1
httplib2shim                   0.0.3
huggingface-hub                0.0.8
humanize                       3.10.0
hunspell                       0.5.5
husl                           4.0.3
hyperlink                      21.0.0
hyperopt                       0.2.5
hypertools                     0.7.0
hypothesis                     6.14.1
ibis-framework                 1.4.0
idna                           2.10
imagecodecs                    2021.6.8
ImageHash                      4.2.0
imageio                        2.9.0
imbalanced-learn               0.8.0
imgaug                         0.4.0
implicit                       0.4.4
importlib-metadata             3.4.0
incremental                    21.3.0
iniconfig                      1.1.1
